Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> available_equation

    AND             reduce using rule 45 (cond_different -> property different property .)
    OR              reduce using rule 45 (cond_different -> property different property .)
    IMPLY           reduce using rule 45 (cond_different -> property different property .)
    $end            reduce using rule 45 (cond_different -> property different property .)
    RPAR            reduce using rule 45 (cond_different -> property different property .)


state 135

    (41) cond_different -> property different number .

    AND             reduce using rule 41 (cond_different -> property different number .)
    OR              reduce using rule 41 (cond_different -> property different number .)
    IMPLY           reduce using rule 41 (cond_different -> property different number .)
    $end            reduce using rule 41 (cond_different -> property different number .)
    RPAR            reduce using rule 41 (cond_different -> property different number .)


state 136

    (42) cond_different -> property different literal .

    AND             reduce using rule 42 (cond_different -> property different literal .)
    OR              reduce using rule 42 (cond_different -> property different literal .)
    IMPLY           reduce using rule 42 (cond_different -> property different literal .)
    $end            reduce using rule 42 (cond_different -> property different literal .)
    RPAR            reduce using rule 42 (cond_different -> property different literal .)


state 137

    (43) cond_different -> property different bool .

    AND             reduce using rule 43 (cond_different -> property different bool .)
    OR              reduce using rule 43 (cond_different -> property different bool .)
    IMPLY           reduce using rule 43 (cond_different -> property different bool .)
    $end            reduce using rule 43 (cond_different -> property different bool .)
    RPAR            reduce using rule 43 (cond_different -> property different bool .)


state 138

    (44) cond_different -> property different property_name .

    AND             reduce using rule 44 (cond_different -> property different property_name .)
    OR              reduce using rule 44 (cond_different -> property different property_name .)
    IMPLY           reduce using rule 44 (cond_different -> property different property_name .)
    $end            reduce using rule 44 (cond_different -> property different property_name .)
    RPAR            reduce using rule 44 (cond_different -> property different property_name .)


state 139

    (51) cond_less_than -> property less_than property .

    AND             reduce using rule 51 (cond_less_than -> property less_than property .)
    OR              reduce using rule 51 (cond_less_than -> property less_than property .)
    IMPLY           reduce using rule 51 (cond_less_than -> property less_than property .)
    $end            reduce using rule 51 (cond_less_than -> property less_than property .)
    RPAR            reduce using rule 51 (cond_less_than -> property less_than property .)


state 140

    (49) cond_less_than -> property less_than number .

    AND             reduce using rule 49 (cond_less_than -> property less_than number .)
    OR              reduce using rule 49 (cond_less_than -> property less_than number .)
    IMPLY           reduce using rule 49 (cond_less_than -> property less_than number .)
    $end            reduce using rule 49 (cond_less_than -> property less_than number .)
    RPAR            reduce using rule 49 (cond_less_than -> property less_than number .)


state 141

    (50) cond_less_than -> property less_than property_name .

    AND             reduce using rule 50 (cond_less_than -> property less_than property_name .)
    OR              reduce using rule 50 (cond_less_than -> property less_than property_name .)
    IMPLY           reduce using rule 50 (cond_less_than -> property less_than property_name .)
    $end            reduce using rule 50 (cond_less_than -> property less_than property_name .)
    RPAR            reduce using rule 50 (cond_less_than -> property less_than property_name .)


state 142

    (57) cond_less_or_equal -> property less_or_equal property .

    AND             reduce using rule 57 (cond_less_or_equal -> property less_or_equal property .)
    OR              reduce using rule 57 (cond_less_or_equal -> property less_or_equal property .)
    IMPLY           reduce using rule 57 (cond_less_or_equal -> property less_or_equal property .)
    $end            reduce using rule 57 (cond_less_or_equal -> property less_or_equal property .)
    RPAR            reduce using rule 57 (cond_less_or_equal -> property less_or_equal property .)


state 143

    (55) cond_less_or_equal -> property less_or_equal number .

    AND             reduce using rule 55 (cond_less_or_equal -> property less_or_equal number .)
    OR              reduce using rule 55 (cond_less_or_equal -> property less_or_equal number .)
    IMPLY           reduce using rule 55 (cond_less_or_equal -> property less_or_equal number .)
    $end            reduce using rule 55 (cond_less_or_equal -> property less_or_equal number .)
    RPAR            reduce using rule 55 (cond_less_or_equal -> property less_or_equal number .)


state 144

    (56) cond_less_or_equal -> property less_or_equal property_name .

    AND             reduce using rule 56 (cond_less_or_equal -> property less_or_equal property_name .)
    OR              reduce using rule 56 (cond_less_or_equal -> property less_or_equal property_name .)
    IMPLY           reduce using rule 56 (cond_less_or_equal -> property less_or_equal property_name .)
    $end            reduce using rule 56 (cond_less_or_equal -> property less_or_equal property_name .)
    RPAR            reduce using rule 56 (cond_less_or_equal -> property less_or_equal property_name .)


state 145

    (63) cond_greater_than -> property greater_than property .

    AND             reduce using rule 63 (cond_greater_than -> property greater_than property .)
    OR              reduce using rule 63 (cond_greater_than -> property greater_than property .)
    IMPLY           reduce using rule 63 (cond_greater_than -> property greater_than property .)
    $end            reduce using rule 63 (cond_greater_than -> property greater_than property .)
    RPAR            reduce using rule 63 (cond_greater_than -> property greater_than property .)


state 146

    (61) cond_greater_than -> property greater_than number .

    AND             reduce using rule 61 (cond_greater_than -> property greater_than number .)
    OR              reduce using rule 61 (cond_greater_than -> property greater_than number .)
    IMPLY           reduce using rule 61 (cond_greater_than -> property greater_than number .)
    $end            reduce using rule 61 (cond_greater_than -> property greater_than number .)
    RPAR            reduce using rule 61 (cond_greater_than -> property greater_than number .)


state 147

    (62) cond_greater_than -> property greater_than property_name .

    AND             reduce using rule 62 (cond_greater_than -> property greater_than property_name .)
    OR              reduce using rule 62 (cond_greater_than -> property greater_than property_name .)
    IMPLY           reduce using rule 62 (cond_greater_than -> property greater_than property_name .)
    $end            reduce using rule 62 (cond_greater_than -> property greater_than property_name .)
    RPAR            reduce using rule 62 (cond_greater_than -> property greater_than property_name .)


state 148

    (69) cond_greater_or_equal -> property greater_or_equal property .

    AND             reduce using rule 69 (cond_greater_or_equal -> property greater_or_equal property .)
    OR              reduce using rule 69 (cond_greater_or_equal -> property greater_or_equal property .)
    IMPLY           reduce using rule 69 (cond_greater_or_equal -> property greater_or_equal property .)
    $end            reduce using rule 69 (cond_greater_or_equal -> property greater_or_equal property .)
    RPAR            reduce using rule 69 (cond_greater_or_equal -> property greater_or_equal property .)


state 149

    (67) cond_greater_or_equal -> property greater_or_equal number .

    AND             reduce using rule 67 (cond_greater_or_equal -> property greater_or_equal number .)
    OR              reduce using rule 67 (cond_greater_or_equal -> property greater_or_equal number .)
    IMPLY           reduce using rule 67 (cond_greater_or_equal -> property greater_or_equal number .)
    $end            reduce using rule 67 (cond_greater_or_equal -> property greater_or_equal number .)
    RPAR            reduce using rule 67 (cond_greater_or_equal -> property greater_or_equal number .)


state 150

    (68) cond_greater_or_equal -> property greater_or_equal property_name .

    AND             reduce using rule 68 (cond_greater_or_equal -> property greater_or_equal property_name .)
    OR              reduce using rule 68 (cond_greater_or_equal -> property greater_or_equal property_name .)
    IMPLY           reduce using rule 68 (cond_greater_or_equal -> property greater_or_equal property_name .)
    $end            reduce using rule 68 (cond_greater_or_equal -> property greater_or_equal property_name .)
    RPAR            reduce using rule 68 (cond_greater_or_equal -> property greater_or_equal property_name .)


state 151

    (75) cond_match -> property match property .

    AND             reduce using rule 75 (cond_match -> property match property .)
    OR              reduce using rule 75 (cond_match -> property match property .)
    IMPLY           reduce using rule 75 (cond_match -> property match property .)
    $end            reduce using rule 75 (cond_match -> property match property .)
    RPAR            reduce using rule 75 (cond_match -> property match property .)


state 152

    (73) cond_match -> property match pattern .

    AND             reduce using rule 73 (cond_match -> property match pattern .)
    OR              reduce using rule 73 (cond_match -> property match pattern .)
    IMPLY           reduce using rule 73 (cond_match -> property match pattern .)
    $end            reduce using rule 73 (cond_match -> property match pattern .)
    RPAR            reduce using rule 73 (cond_match -> property match pattern .)


state 153

    (74) cond_match -> property match property_name .

    AND             reduce using rule 74 (cond_match -> property match property_name .)
    OR              reduce using rule 74 (cond_match -> property match property_name .)
    IMPLY           reduce using rule 74 (cond_match -> property match property_name .)
    $end            reduce using rule 74 (cond_match -> property match property_name .)
    RPAR            reduce using rule 74 (cond_match -> property match property_name .)


state 154

    (81) cond_unmatch -> property unmatch property .

    AND             reduce using rule 81 (cond_unmatch -> property unmatch property .)
    OR              reduce using rule 81 (cond_unmatch -> property unmatch property .)
    IMPLY           reduce using rule 81 (cond_unmatch -> property unmatch property .)
    $end            reduce using rule 81 (cond_unmatch -> property unmatch property .)
    RPAR            reduce using rule 81 (cond_unmatch -> property unmatch property .)


state 155

    (79) cond_unmatch -> property unmatch pattern .

    AND             reduce using rule 79 (cond_unmatch -> property unmatch pattern .)
    OR              reduce using rule 79 (cond_unmatch -> property unmatch pattern .)
    IMPLY           reduce using rule 79 (cond_unmatch -> property unmatch pattern .)
    $end            reduce using rule 79 (cond_unmatch -> property unmatch pattern .)
    RPAR            reduce using rule 79 (cond_unmatch -> property unmatch pattern .)


state 156

    (80) cond_unmatch -> property unmatch property_name .

    AND             reduce using rule 80 (cond_unmatch -> property unmatch property_name .)
    OR              reduce using rule 80 (cond_unmatch -> property unmatch property_name .)
    IMPLY           reduce using rule 80 (cond_unmatch -> property unmatch property_name .)
    $end            reduce using rule 80 (cond_unmatch -> property unmatch property_name .)
    RPAR            reduce using rule 80 (cond_unmatch -> property unmatch property_name .)


state 157

    (87) cond_imply -> property imply property .

    AND             reduce using rule 87 (cond_imply -> property imply property .)
    OR              reduce using rule 87 (cond_imply -> property imply property .)
    IMPLY           reduce using rule 87 (cond_imply -> property imply property .)
    $end            reduce using rule 87 (cond_imply -> property imply property .)
    RPAR            reduce using rule 87 (cond_imply -> property imply property .)


state 158

    (85) cond_imply -> property imply bool .

    AND             reduce using rule 85 (cond_imply -> property imply bool .)
    OR              reduce using rule 85 (cond_imply -> property imply bool .)
    IMPLY           reduce using rule 85 (cond_imply -> property imply bool .)
    $end            reduce using rule 85 (cond_imply -> property imply bool .)
    RPAR            reduce using rule 85 (cond_imply -> property imply bool .)


state 159

    (86) cond_imply -> property imply property_name .

    AND             reduce using rule 86 (cond_imply -> property imply property_name .)
    OR              reduce using rule 86 (cond_imply -> property imply property_name .)
    IMPLY           reduce using rule 86 (cond_imply -> property imply property_name .)
    $end            reduce using rule 86 (cond_imply -> property imply property_name .)
    RPAR            reduce using rule 86 (cond_imply -> property imply property_name .)


state 160

    (154) property -> SYMBOL LBRACE PROPERTY . RBRACE

    RBRACE          shift and go to state 167


state 161

    (7) forall_equation -> forall symbol in set_symbol . coron constraint
    (151) coron -> . CORON

    CORON           shift and go to state 169

    coron                          shift and go to state 168

state 162

    (5) set_symbol -> nodes .

    CORON           reduce using rule 5 (set_symbol -> nodes .)


state 163

    (6) set_symbol -> edges .

    CORON           reduce using rule 6 (set_symbol -> edges .)


state 164

    (108) nodes -> NODES .
    (109) nodes -> NODES . lpar cond rpar
    (123) lpar -> . LPAR

    CORON           reduce using rule 108 (nodes -> NODES .)
    LPAR            shift and go to state 171

    lpar                           shift and go to state 170

state 165

    (110) edges -> EDGES .
    (111) edges -> EDGES . lpar cond rpar
    (123) lpar -> . LPAR

    CORON           reduce using rule 110 (edges -> EDGES .)
    LPAR            shift and go to state 171

    lpar                           shift and go to state 172

state 166

    (8) exists_equation -> exists symbol in set_symbol . coron constraint
    (151) coron -> . CORON

    CORON           shift and go to state 169

    coron                          shift and go to state 173

state 167

    (154) property -> SYMBOL LBRACE PROPERTY RBRACE .

    EQUAL           reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    DIFFERENT       reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    LESS_THAN       reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    LESS_OR_EQUAL   reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    GREATER_THAN    reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    GREATER_OR_EQUAL reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    MATCH           reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    UNMATCH         reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    IMPLY           reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    AND             reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    OR              reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    $end            reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)
    RPAR            reduce using rule 154 (property -> SYMBOL LBRACE PROPERTY RBRACE .)


state 168

    (7) forall_equation -> forall symbol in set_symbol coron . constraint
    (2) constraint -> . forall_equation
    (3) constraint -> . exists_equation
    (4) constraint -> . basic_equation
    (7) forall_equation -> . forall symbol in set_symbol coron constraint
    (8) exists_equation -> . exists symbol in set_symbol coron constraint
    (9) basic_equation -> . cond
    (97) forall -> . FORALL
    (98) exists -> . EXISTS
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    FORALL          shift and go to state 9
    EXISTS          shift and go to state 10
    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    forall                         shift and go to state 6
    constraint                     shift and go to state 174
    forall_equation                shift and go to state 3
    exists_equation                shift and go to state 4
    basic_equation                 shift and go to state 5
    exists                         shift and go to state 7
    cond                           shift and go to state 8
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 169

    (151) coron -> CORON .

    FORALL          reduce using rule 151 (coron -> CORON .)
    EXISTS          reduce using rule 151 (coron -> CORON .)
    LPAR            reduce using rule 151 (coron -> CORON .)
    NOT             reduce using rule 151 (coron -> CORON .)
    PROPERTY        reduce using rule 151 (coron -> CORON .)
    SYMBOL          reduce using rule 151 (coron -> CORON .)
    TRUE            reduce using rule 151 (coron -> CORON .)
    FALSE           reduce using rule 151 (coron -> CORON .)


state 170

    (109) nodes -> NODES lpar . cond rpar
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    cond                           shift and go to state 175
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 171

    (123) lpar -> LPAR .

    LPAR            reduce using rule 123 (lpar -> LPAR .)
    NOT             reduce using rule 123 (lpar -> LPAR .)
    PROPERTY        reduce using rule 123 (lpar -> LPAR .)
    SYMBOL          reduce using rule 123 (lpar -> LPAR .)
    TRUE            reduce using rule 123 (lpar -> LPAR .)
    FALSE           reduce using rule 123 (lpar -> LPAR .)


state 172

    (111) edges -> EDGES lpar . cond rpar
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
    (27) cond_equal -> . property_name equal literal
    (28) cond_equal -> . property_name equal bool
    (29) cond_equal -> . property_name equal property_name
    (30) cond_equal -> . property_name equal property
    (31) cond_equal -> . property equal number
    (32) cond_equal -> . property equal literal
    (33) cond_equal -> . property equal bool
    (34) cond_equal -> . property equal property_name
    (35) cond_equal -> . property equal property
    (36) cond_different -> . property_name different number
    (37) cond_different -> . property_name different literal
    (38) cond_different -> . property_name different bool
    (39) cond_different -> . property_name different property_name
    (40) cond_different -> . property_name different property
    (41) cond_different -> . property different number
    (42) cond_different -> . property different literal
    (43) cond_different -> . property different bool
    (44) cond_different -> . property different property_name
    (45) cond_different -> . property different property
    (46) cond_less_than -> . property_name less_than number
    (47) cond_less_than -> . property_name less_than property_name
    (48) cond_less_than -> . property_name less_than property
    (49) cond_less_than -> . property less_than number
    (50) cond_less_than -> . property less_than property_name
    (51) cond_less_than -> . property less_than property
    (52) cond_less_or_equal -> . property_name less_or_equal number
    (53) cond_less_or_equal -> . property_name less_or_equal property_name
    (54) cond_less_or_equal -> . property_name less_or_equal property
    (55) cond_less_or_equal -> . property less_or_equal number
    (56) cond_less_or_equal -> . property less_or_equal property_name
    (57) cond_less_or_equal -> . property less_or_equal property
    (58) cond_greater_than -> . property_name greater_than number
    (59) cond_greater_than -> . property_name greater_than property_name
    (60) cond_greater_than -> . property_name greater_than property
    (61) cond_greater_than -> . property greater_than number
    (62) cond_greater_than -> . property greater_than property_name
    (63) cond_greater_than -> . property greater_than property
    (64) cond_greater_or_equal -> . property_name greater_or_equal number
    (65) cond_greater_or_equal -> . property_name greater_or_equal property_name
    (66) cond_greater_or_equal -> . property_name greater_or_equal property
    (67) cond_greater_or_equal -> . property greater_or_equal number
    (68) cond_greater_or_equal -> . property greater_or_equal property_name
    (69) cond_greater_or_equal -> . property greater_or_equal property
    (70) cond_match -> . property_name match pattern
    (71) cond_match -> . property_name match property_name
    (72) cond_match -> . property_name match property
    (73) cond_match -> . property match pattern
    (74) cond_match -> . property match property_name
    (75) cond_match -> . property match property
    (76) cond_unmatch -> . property_name unmatch pattern
    (77) cond_unmatch -> . property_name unmatch property_name
    (78) cond_unmatch -> . property_name unmatch property
    (79) cond_unmatch -> . property unmatch pattern
    (80) cond_unmatch -> . property unmatch property_name
    (81) cond_unmatch -> . property unmatch property
    (82) cond_imply -> . property_name imply bool
    (83) cond_imply -> . property_name imply property_name
    (84) cond_imply -> . property_name imply property
    (85) cond_imply -> . property imply bool
    (86) cond_imply -> . property imply property_name
    (87) cond_imply -> . property imply property
    (88) cond_imply -> . bool imply bool
    (89) cond_imply -> . bool imply property_name
    (90) cond_imply -> . bool imply property
    (91) cond_imply -> . cond imply cond
    (92) cond_imply -> . cond imply bool
    (93) cond_imply -> . bool imply cond
    (102) not -> . NOT
    (155) property_name -> . PROPERTY
    (154) property -> . SYMBOL LBRACE PROPERTY RBRACE
    (106) bool -> . true
    (107) bool -> . false
    (104) true -> . TRUE
    (105) false -> . FALSE

    LPAR            shift and go to state 23
    NOT             shift and go to state 28
    PROPERTY        shift and go to state 29
    SYMBOL          shift and go to state 30
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    cond                           shift and go to state 176
    cond_and                       shift and go to state 11
    cond_or                        shift and go to state 12
    cond_not                       shift and go to state 13
    cond_equal                     shift and go to state 14
    cond_different                 shift and go to state 15
    cond_less_than                 shift and go to state 16
    cond_less_or_equal             shift and go to state 17
    cond_greater_than              shift and go to state 18
    cond_greater_or_equal          shift and go to state 19
    cond_match                     shift and go to state 20
    cond_unmatch                   shift and go to state 21
    cond_imply                     shift and go to state 22
    not                            shift and go to state 24
    property_name                  shift and go to state 25
    bool                           shift and go to state 26
    property                       shift and go to state 27
    true                           shift and go to state 31
    false                          shift and go to state 32

state 173

    (8) exists_equation -> exists symbol in set_symbol coron . constraint
    (2) constraint -> . forall_equation
    (3) constraint -> . exists_equation
    (4) constraint -> . basic_equation
    (7) forall_equation -> . forall symbol in set_symbol coron constraint
    (8) exists_equation -> . exists symbol in set_symbol coron constraint
    (9) basic_equation -> . cond
    (97) forall -> . FORALL
    (98) exists -> . EXISTS
    (10) cond -> . cond_and
    (11) cond -> . cond_or
    (12) cond -> . cond_not
    (13) cond -> . cond_equal
    (14) cond -> . cond_different
    (15) cond -> . cond_less_than
    (16) cond -> . cond_less_or_equal
    (17) cond -> . cond_greater_than
    (18) cond -> . cond_greater_or_equal
    (19) cond -> . cond_match
    (20) cond -> . cond_unmatch
    (21) cond -> . cond_imply
    (22) cond -> . LPAR cond RPAR
    (23) cond_and -> . cond and cond
    (24) cond_or -> . cond or cond
    (25) cond_not -> . not cond
    (26) cond_equal -> . property_name equal number
